"Total Plays","Last Plays in Sequence","Entry Creation Date","Entry Modification Date","Container Type","Container Description","Track Description","Ignore for recommendations",Country,"Container Reference","Track Reference"
2,1,2025-04-25T05:45:50.079Z,2025-04-25T05:45:50.170Z,Album,"Rico Nasty - LETHAL",N/A,false,"United States",1796262988,N/A
1,1,2025-04-25T05:45:13.268Z,2025-04-25T05:45:13.331Z,Album,"Kali Uchis - Sincerely,",N/A,false,"United States",1804747038,N/A
2,1,2025-04-25T05:44:55.616Z,2025-04-25T05:44:55.884Z,Album,"PinkPantheress - Fancy That",N/A,false,"United States",1806614239,N/A
1,1,2025-04-25T05:43:26.410Z,2025-04-25T05:43:26.649Z,Playlist,N/A,N/A,false,"United States","pl.85439c5739b547c6a805a0aede6a7865",N/A
2,1,2025-04-25T05:43:17.971Z,2025-04-25T05:43:18.199Z,Playlist,N/A,N/A,false,"United States","pl.d6db0bf788df4d1c9b6059800769b473",N/A
1,1,2025-04-25T05:37:46.403Z,2025-04-25T05:37:46.642Z,Album,"Ed Sheeran - South of the Border (feat. Camila Cabello & Cardi B) [Andy Jarvis Remix] - Single",N/A,false,"United States",1490261606,N/A
4,1,2025-04-25T05:37:10.055Z,2025-04-25T05:37:10.356Z,Album,"Camila Cabello - Camila",N/A,false,"United States",1321216767,N/A
6,1,2025-04-25T05:36:10.797Z,2025-04-25T05:36:10.852Z,Album,"Camila Cabello - Romance",N/A,false,"United States",1487577356,N/A
1,1,2025-04-25T05:34:36.299Z,2025-04-25T05:34:36.369Z,Album,"Camila Cabello - Familia",N/A,false,"United States",1610834866,N/A
13,1,2025-04-25T05:34:07.285Z,2025-04-25T05:34:07.366Z,Album,"Camila Cabello - C,XOXO (Magic City Edition)",N/A,false,"United States",1765230815,N/A
16,1,2025-04-24T18:32:43.586Z,2025-04-24T18:32:46.586Z,Album,"Gabriele Bagnati, Esther Abrami & Raphaela Gromes - Essential Classical Pieces on Piano",N/A,false,"United States",1726593098,N/A
1,1,2025-04-24T18:08:01.210Z,2025-04-24T18:08:01.210Z,Album,"Esther Abrami - Women",N/A,false,"United States",1795435357,N/A
1,1,2025-04-24T18:04:39.663Z,2025-04-24T18:04:39.663Z,"Radio Station",N/A,N/A,false,"United States",ra.1778346968,N/A
30,1,2025-04-23T11:26:47.146Z,2025-04-23T11:26:47.258Z,Playlist,N/A,N/A,false,"United States","pl.f4d106fed2bd41149aaacabb233eb5eb",N/A
258,1,2025-04-21T22:44:39.208Z,2025-04-21T22:44:39.208Z,Playlist,"grind on the study",N/A,false,"United States",256007689,N/A
1,1,2025-04-21T04:18:00.526Z,2025-04-21T04:18:00.779Z,Album,"Olivia Dean - Live At The Jazz Cafe",N/A,false,"United States",1589341424,N/A
2,1,2025-04-21T04:16:29.984Z,2025-04-21T04:16:30.030Z,Album,"Olivia Dean - Live At Eventim Apollo",N/A,false,"United States",1781008585,N/A
1,1,2025-04-21T04:15:22.181Z,2025-04-21T04:15:22.373Z,Album,"Olivia Dean - It Isn’t Perfect But It Might Be (Wurli Version / from “Bridget Jones: Mad About the Boy” Original Motion Picture Soundtrack) - Single",N/A,false,"United States",1803196883,N/A
3,1,2025-04-21T03:06:30.850Z,2025-04-21T03:06:30.988Z,Playlist,N/A,N/A,false,"United States","pl.c636d9c5362c49da8e3eb3834ebb0924",N/A
1,1,2025-04-20T23:04:31.685Z,2025-04-20T23:04:31.812Z,Playlist,N/A,N/A,false,"United States","pl.88bc653184544ac5a3c88b4e92f8199d",N/A
602,1,2025-04-20T01:45:21.861Z,2025-04-20T01:45:21.919Z,Playlist,hEhEeee,N/A,false,"United States",256003841,N/A
9,1,2025-04-20T01:30:01.188Z,2025-04-20T01:30:01.247Z,Album,"Carlinhos Brown - Pop Xirê",N/A,false,"United States",1773459523,N/A
1,1,2025-04-20T01:27:27.734Z,2025-04-20T01:27:27.801Z,Album,"Aya Nakamura - Chimiyé - Single",N/A,false,"United States",1795723546,N/A
22,1,2025-04-19T18:15:01.185Z,2025-04-19T18:15:01.233Z,Album,"Various Artists - Río (Music from the Motion Picture)",N/A,false,"United States",1445663037,N/A
40,1,2025-04-19T17:38:27.823Z,2025-04-19T17:38:28.011Z,Playlist,"Classical Bangers - Best of Classical Music 💥🎻",N/A,false,"United States","pl.0ae2500ad3544909aa0dd4a0eef58685",N/A
